fecha,url,titulo,contenido
2025-03-11 00:00:00,https://elporvenir.mx/local/sacara-de-circulacion-adrian-a-vehiculos-que-contaminen/836380,No encontrado,No disponible
2025-03-12 00:00:00,https://abcnoticias.mx/negocios/2025/3/12/arca-continental-impulsa-desarrollo-sostenible-con-firma-de-convenio-con-monterrey-242807.html,Arca Continental impulsa desarrollo sostenible con firma de convenio con Monterrey | ABC Noticias,"Monterrey.-  Arca Continental,una de las embotelladoras de Coca-Cola mÃ¡s importantes del mundo, y Coca-Cola MÃ©xico han formalizadoun convenio de colaboraciÃ³n con el Municipio de Monterrey.
Esta alianza tiene como objetivo impulsar iniciativas enfocadas en el reciclaje, el uso eficiente del agua y el desarrollo comunitario,reafirmando el compromiso de las empresas con la sostenibilidad y el bienestar social en las comunidades donde operan.
El evento inaugural se llevÃ³ a cabo el 11 de marzo en lasinstalaciones de Arca Continental San JerÃ³nimo, y contÃ³ con la presencia de figuras destacadas comoel alcalde de Monterrey, AdriÃ¡n de la Garza; el Ingeniero MartÃ­n Mendoza, director general para un Desarrollo Verde; el Ingeniero Fernando GutiÃ©rrez, secretario de Desarrollo Urbano Sostenible de Monterrey; el Ingeniero JosÃ© Juan Estrada Salazar, director de la RegiÃ³n Noreste de Arca Continental MÃ©xico; el Ingeniero JosÃ© Borda, director ejecutivo de Arca Continental MÃ©xico; y la diputada Mirna Isela Grimaldo del Distrito 3.
âEste convenio no sÃ³lo fortalece nuestra alianza con el Municipio de Monterrey, sino que tambiÃ©n refuerza nuestra convicciÃ³n de operar un modelo de negocio sostenible que genere valor para la comunidad y el medio ambienteâ, afirmÃ³ JosÃ© Borda, director ejecutivo de Arca Continental MÃ©xico.
Como primera acciÃ³n de esta colaboraciÃ³n, se instalarÃ¡n 50 contenedores del programa âCon Todo, Por Favorâen diversos puntos de la ciudad. Este programa busca fortalecer la cultura del reciclaje, permitiendo a los ciudadanos depositar botellas de PET junto con sus tapas y etiquetas.
AdemÃ¡s de los beneficios ambientales, esta iniciativa apoya a organizaciones sin fines de lucro comoAMANEC, CÃ¡ritas de Monterrey, Club de NiÃ±os y NiÃ±as de Nuevo LeÃ³n, FundaciÃ³n Dibujando un MaÃ±ana y FundaciÃ³n UANL,a travÃ©s de donaciones basadas en el valor econÃ³mico del PET recolectado.
La alianza entre el gobierno, la iniciativa privada y la comunidad es esencial para generar un impacto real y duradero. Con este convenio, Arca Continental y el Municipio de Monterrey reafirman su compromiso de trabajar juntos para impulsar iniciativas que beneficien a la sociedad, promoviendo un entorno mÃ¡s limpio, responsable y equitativo para todos."
2025-03-12 00:00:00,https://mvsnoticias.com/nacional/cdmx/2025/3/12/diputado-del-pan-demanda-actuacion-de-gobierno-judicial-para-combatir-cobro-de-piso-en-cdmx-682579.html,Diputado del PAN demanda actuaciÃ³n de gobierno y Judicial para combatir cobro de piso en CDMX,"El diputado local del PAN,Federico ChÃ¡vez Semerena,denunciÃ³ que en mercados de la capital la delincuencia organizada estÃ¡ cobrando âderecho de pisoâ y ahora la tarifa criminal es de hasta 5 mil pesos para supuestamente, darles protecciÃ³n o en su caso, atentar contra su vida. Por ellolamentÃ³ que el gobierno capitalino lleve a cabo  distractoresy no se interese por atender este tema, que han denunciado recientemente locatarios en las manifestaciones que han realizado. SemerenareconociÃ³ algunas alcaldÃ­asdonde de ya se han dado estas denuncias y considerÃ³ necesario la intervenciÃ³n de autoridades en materia de justicia. âHan hecho oÃ­dos sordos a las verdaderas peticiones de seguridad. Yo reconozco que muchas de estas denuncias han sido en alcaldÃ­as como CuauhtÃ©moc y CoyoacÃ¡n, pero reconozco que el trabajo del alcalde Giovani Gutierrez y de la  alcaldesa Alessandra Rojo han ayudado a poder fortalecer la seguridad de algunos mercados, pero necesitamos que la FiscalÃ­a y la SecretarÃ­a de Seguridad tengan un plan en conjunto para atender esto que cada dÃ­a estÃ¡ mÃ¡s grave y que es indispensable atender para dar certeza a la economÃ­a de muchas familias que viven gracias a los mercadosâ. Expuso que estas mismas denuncias tambiÃ©n se han generado en establecimientosde alcaldÃ­as como la Gustavo A. Madero, Venustiano Carranza y Tlalpan, pero sostuvo que los gobiernos de Morena han hecho oÃ­dos sordos. El diputado panista considerÃ³ quese podrÃ­an realizar audienciasen las calles con los lÃ­deres de mercados para que atraigan las investigaciones y logren desmantelar a las cÃ©lulas del crimen que extorsionan."
2025-03-12 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/12/adrian-de-la-garza-inicia-la-colecta-anual-de-la-cruz-roja-en-monterrey-682627.html,AdriÃ¡n de la Garza inicia la Colecta Anual de la Cruz Roja en Monterrey,"Elalcalde de Monterrey, AdriÃ¡n de la Garza, realizÃ³ su donativo personal a la Cruz Roja Mexicana en el marco de la colecta anual 2025,en reconocimiento a su labor y en agradecimiento por los servicios que brinda. De la Garza Santos recibiÃ³ en sus oficinas a directivos y voluntarias de la benemÃ©rita instituciÃ³n, asÃ­ como a su esposa y presidenta del DIF municipal, Gaby Oyervides, para dar inicio a la recaudaciÃ³n en el gobierno de la ciudad. El alcalde hizo un llamado a la ciudadanÃ­a para sumarse a esta iniciativa de alcance nacional. Bajo el lema ""Las emergencias no esperan, no dejes de ayudar"", la colecta se realiza en el contexto del 115Â° aniversario de la Cruz Roja Mexicana y del 88Â° de la delegaciÃ³n estatal. El edil subrayÃ³ la importancia de colaborar con la instituciÃ³n de asistencia privada, ya que el apoyo ciudadano permite mantener su operatividad y los programas de ayuda humanitaria. En el evento estuvieron presentes funcionarios del gobierno municipal y voluntarias de la Cruz Roja, quienes recorrieron las oficinas del ayuntamiento para recolectar donativos del personal. De la Garza Santos felicitÃ³ a quienes trabajan de manera desinteresada en la Cruz Roja y resaltÃ³ la solidaridad de Monterrey. ""Esperemos no necesitarla, pero debemos estar preparados. Exhortamos a la gente a apoyar esta causa"", expresÃ³ el alcalde."
2025-03-12 00:00:00,https://www.elnorte.com/quieren-mas-cerca-a-adrian-del-pan/ar2968549,Quieren más cerca a Adrián del PAN,"El dirigente del PAN en Nuevo León, Policarpo Flores, afirmó ayer que la alianza con el PRI está firme, pero condicionó su continuidad rumbo al 2027 a que el Alcalde de Monterrey, Adrián de la Garza, tenga más cercanía con Acción Nacional."
2025-03-12 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/12/clima-en-monterrey-13-de-marzo-esta-sera-la-temperatura-maxima-para-este-jueves-682651.html,Clima en Monterrey 13 de marzo: Esta serÃ¡ la temperatura mÃ¡xima para este jueves,"Para este jueves 13 de marzo, se tendrÃ¡ un dÃ­a contemperaturas en ascenso y un ambiente mayormente estable, y aunque no se esperan cambios drÃ¡sticos en las condiciones meteorolÃ³gicas, las autoridades recomiendan tomar precauciones ante el calor. Se prevÃ© que en Monterrey y el Ã¡rea metropolitana tenga una temperatura mÃ¡xima de 34 grados Celsius y una mÃ­nima de 19 grados Celsius. La probabilidad de lluvia es baja,con una humedad relativa del 21%. Los vientos oscilarÃ¡n entre 10 y 15 km/h. Por la maÃ±ana,las temperaturas serÃ¡n frescas, rondando los 19 grados Celsius,lo que proporcionarÃ¡ un ambiente agradable para actividades al aire libre. Alrededor del mediodÃ­a, se anticipa que las temperaturas aumenten, alcanzando los 34 grados Celsiusen las horas mÃ¡s cÃ¡lidas de la tarde. Se recomienda a la poblaciÃ³n tomar precauciones para evitar golpes de calor, como mantenerse hidratados y evitar la exposiciÃ³n prolongada al sol durante estas horas. Por la noche, las temperaturas descenderÃ¡n nuevamente, proporcionando un ambiente mÃ¡s fresco y cÃ³modo. SegÃºn la SecretarÃ­a de Medio Ambiente de Nuevo LeÃ³n, la calidad del aire se mantendrÃ¡ en niveles aceptables durante el jueves 13 de marzo. Esto implica que las condiciones son adecuadas para la mayorÃ­a de las personas, aunque aquellas con sensibilidades especÃ­ficas deben mantenerse informadas y tomar las precauciones necesarias. Estas medidas ayudarÃ¡n a mitigar los efectos del calor y a disfrutar de las actividades diarias de manera segura."
2025-03-13 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/13/que-dice-la-letra-de-la-cancion-de-monterrey-para-el-mundial-fifa-2026-682879.html,Â¿QuÃ© dice la letra de la canciÃ³n de Monterrey para el Mundial FIFA 2026?,"Falta menos de un aÃ±o para elMundial 2026y lamÃºsica de la FIFAdedicada a una de sus sedes, laciudad de Monterrey,ya estÃ¡ disponible. Aunque la canciÃ³n no tiene voz, pero sÃ­ sonidos, podemos darnos una idea de su significado. La cuenta deXdeMonterrey World Cup 2026, de la FIFA,compartiÃ³ unadelanto de 30 segundos de la canciÃ³n. En este, se puede escucharmÃºsica originaria de la regiÃ³n,con el acordeÃ³n y alestilo de los artistas de la mÃºsica regional norteÃ±a. El video comienza mostrando el Obispado y elasta de la bandera de MÃ©xico,con el Cerro de las Mitras al fondo, seguido por elEstadio BBVA,sede del Mundial,junto al icÃ³nico Cerro de la Silla. Luego, se observanniÃ±os jugando futbol en las calles del Barrio Antiguo,edificios como el PabellÃ³n Ciudadano, y las montaÃ±as de la colonia Independencia, ademÃ¡s de la Sierra de Chipinque. En el clip tambiÃ©n aparecen los rÃ­os y lagos deNuevo LeÃ³n,la mÃºsica norteÃ±a con personas tocando la guitarra, y la tÃ­picareuniÃ³n entre amigos para disfrutar de una carne asada. El video sigue con imÃ¡genes del Paseo Santa LucÃ­a, la Presa La Boca ypersonas practicando deporte en el Parque Fundidora. TambiÃ©n muestra caballos, el pueblo mÃ¡gico de Santiago, Nuevo LeÃ³n, y culmina con unatoma final delEstadio BBVAy la copa del mundo. La canciÃ³n,producida por Toy Selectah y publicada por FIFA Sound enSpotify,es una majestuosa pieza musical que captura laesencia de Monterrey,invitando a todos a sumergirse en su cultura y su espÃ­ritu Ãºnico. Esta melodÃ­a no solo representa la ciudad, sino tambiÃ©n su orgullo e identidad, destacandopor quÃ© Monterrey es una sede tan especial para el Mundial 2026 y una de las ciudades mÃ¡s importantes del norte de MÃ©xico. "
2025-03-13 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/13/monterrey-canada-fortaleceran-colaboracion-rumbo-al-mundial-2026-682856.html,Monterrey y CanadÃ¡ fortalecerÃ¡n colaboraciÃ³n rumbo al Mundial 2026,"Autoridades de Monterrey y CanadÃ¡firmaron un convenio de colaboraciÃ³n con el objetivo de fortalecer la relaciÃ³n bilateral y enfrentar los retos internacionales actuales. El acuerdo fue firmado por elalcalde de Monterrey, AdriÃ¡n de la Garza, y la CÃ³nsul General de CanadÃ¡ en Monterrey, Anabelle Larouche, durante una reuniÃ³n en el Palacio Municipal. Ambos funcionarios destacaron la importancia de la cooperaciÃ³n entemas comerciales, educativos y culturales,asÃ­ como laoportunidad que representa el Mundial de FÃºtbol 2026para compartir experiencias en la organizaciÃ³n de eventos de gran magnitud. âTenemos que fortalecer la cercanÃ­a y el entendimiento para resolver posibles desafÃ­os a nivel internacional. Estamos dispuestos a trabajar en conjunto en comercio, industria, cultura y educaciÃ³nâ, expresÃ³ AdriÃ¡n de la Garza. Por su parte, la diplomÃ¡tica canadiense destacÃ³ la importancia de esta colaboraciÃ³n y asegurÃ³ que hay diversas oportunidades para trabajar en conjunto. âHay muchas Ã¡reas en las que podemos colaborar, como los proyectos con la FIFA y la cumbre de 2026. Podemos integrar diversas actividades alrededor del fÃºtbol y lograr grandes avances juntosâ, seÃ±alÃ³ Anabelle Larouche. "
2025-03-13 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/13/poncho-de-nigris-propone-su-hermano-aldo-como-dt-de-rayados-682820.html,Poncho De Nigris propone a su hermano Aldo como DT de Rayados,"LaeliminaciÃ³n de Rayados de Monterreyen los octavos de final de la Liga de Campeones de laConcacafse reforzaron las dudas sobre la continuidad deMartÃ­n Demichelis como director tÃ©cnico del equipo. Ante esto,el conductor e influencer regiomontano Alfonso ""Poncho"" De NigrismanifestÃ³ su deseo dever asu hermano, Aldo De Nigris, al frente del conjunto albiazul. A travÃ©s de su cuenta de X, Poncho destacÃ³ la trayectoria de su hermano como exjugador y auxiliar tÃ©cnico, mencionando que esmomento de dejar de ser ""malinchistas"" y apostar por un entrenador mexicano. ""AhÃ­ estÃ¡ mi hermano Aldo De Nigris para DT de Rayados, y de una que debute a mi sobrino, para que tengan ya su matÃ³n en el Ã¡rea que tanto andan buscando. #Rayados Arriba Mty, arriba el norte. Ya no sean malinchistas, ya necesitamos un mexicano"", escribiÃ³ Poncho en su publicaciÃ³n. AdemÃ¡s de proponer a Aldo para el banquillo, tambiÃ©npidiÃ³ que se le brinde una oportunidad a su sobrino, Aldo Patricio De Nigris,delantero juvenil que se coronÃ³ campeÃ³n de goleo en la Liga MX Sub-17. Aldo De Nigris es una figura reconocida dentro de la instituciÃ³n regiomontana. Como jugador, fue parte fundamental del equipo que conquistÃ³ dos tÃ­tulos de Liga MX y tres trofeos de la Liga de Campeones de la Concacaf. Tras su retiro, se desempeÃ±Ã³ como auxiliar tÃ©cnico en las gestiones de Antonio Mohamed, Javier Aguirre, Diego Alonso y VÃ­ctor Manuel Vucetich, formando parte del cuerpo tÃ©cnico que obtuvo el tÃ­tulo del Apertura 2019. Actualmente,Aldo De Nigris funge como Director de Deportes del municipio de Monterrey,cargo que asumiÃ³ bajo la administraciÃ³n del alcalde AdriÃ¡n de la Garza. Eljoven Aldo Patricio De Nigris, hijo del exdelantero rayado, ha destacado en las fuerzas bÃ¡sicas del club regiomontano. Durante el Apertura 2024, logrÃ³ el campeonato de goleo en la categorÃ­a Sub-17, anotando 12 goles y se convirtiÃ³ en una pieza clave para que su equipo terminara lÃ­der de su grupo. Su desempeÃ±o tambiÃ©n le ha valido ser considerado para la selecciÃ³n nacional juvenil. "
2025-03-13 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/13/adrian-de-la-garza-supervisa-rehabilitacion-de-parques-plazas-de-monterrey-682840.html,AdriÃ¡n de la Garza supervisa rehabilitaciÃ³n de parques y plazas de Monterrey,"Elalcalde de Monterrey, AdriÃ¡n de la Garza Santos,supervisÃ³ laslabores de mantenimiento y rehabilitaciÃ³n de espacios pÃºblicos en tres colonias del sureste de la ciudad. Lascolonias beneficiadas son Residencial Florida, Villa Florida y La Florida, donde parques y plazas presentaban un avanzado deterioro. Con el apoyo decuadrillas de las cinco zonas operativas de la SecretarÃ­a de Servicios PÃºblicos,se llevaron a cabotrabajos de limpieza general, retiro de maleza, poda y cuidado de Ã¡rboles, aplicaciÃ³n de pintura, reparaciÃ³n de luminarias y retiro de cableadoen desuso. El edil regiomontano destacÃ³ la importancia de estos espacios como puntos de encuentro para la comunidad, fomentando la convivencia vecinal, el deporte y la cohesiÃ³n social. ""Este aÃ±o ya empezamos con el presupuesto de nuestra administraciÃ³n, se estÃ¡ haciendo una planeaciÃ³n de lo que vamos a hacer en todos los parques como inversiÃ³n, ademÃ¡s del mantenimiento. Es importante conocer su opiniÃ³n, saber quÃ© necesitan en sus parques y espacios pÃºblicos"", expresÃ³ De la Garza. El alcalde invitÃ³ a los ciudadanos a mantenerse en contacto con las autoridades para reportar necesidades y participar en la recuperaciÃ³n de estos espacios. Asimismo, subrayÃ³ que la finalidad de estos trabajos es devolver la funcionalidad a las Ã¡reas comunes, ya que muchos vecinos dejaron de utilizarlas debido a su deterioro y los riesgos que representaban."
2025-03-13 00:00:00,https://elporvenir.mx/local/encabeza-adrian-el-inicio-de-la-colecta-anual-de-la-cruz-roja/836788,No encontrado,No disponible
2025-03-14 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/14/frente-frio-35-trae-nevadas-mexico-mientras-nuevo-leon-enfrenta-40c-682975.html,Frente FrÃ­o 35 trae nevadas a MÃ©xico mientras Nuevo LeÃ³n enfrenta 40Â°C,"El contraste climÃ¡tico en MÃ©xicoalcanzÃ³ niveles extremos este 14 de marzo de 2025, con la llegada delFrente FrÃ­o nÃºmero 35, que provocÃ³ nevadasen algunos estados del norte del paÃ­s,mientras que en Nuevo LeÃ³n y otras entidades se registran temperaturas de hasta 40Â°C. De acuerdo con el pronÃ³stico meteorolÃ³gico general de la Conagua, elFrente FrÃ­o 35se desplaza sobre el norte del paÃ­s y, en combinaciÃ³n con unavaguada polar y las corrientes en chorro polar y subtropical, estÃ¡ generando vientos intensos con rachas de hasta 100 km/h enChihuahua, Durango y Coahuila.AdemÃ¡s, se prevÃ© la posible caÃ­da de nieve o aguanieve en Baja California, Sonora y Chihuahua. Las condiciones gÃ©lidas han ocasionado el cierre de carreteras y advertencias por parte de protecciÃ³n civil en los estados afectados. En Chihuahua y Durango,las temperaturas mÃ­nimas han descendido hasta -10Â°C en zonas montaÃ±osas, mientras que en Sonora, Zacatecas y el Estado de MÃ©xico se han registrado valores de hasta -5Â°C. En contraste, enNuevo LeÃ³n, Tamaulipas y San Luis PotosÃ­,el ambiente se mantiene extremadamente caluroso, contemperaturas que oscilan entre los 40Â°C y 45Â°C.La presencia de una circulaciÃ³n anticiclÃ³nica en niveles medios de la atmÃ³sfera contribuye a la permanencia de la onda de calor en estas regiones, donde las autoridades han emitido alertas por golpes de calor e incendios forestales. La combinaciÃ³n de vientos intensos y las altas temperaturas en estados comoNuevo LeÃ³n y Tamaulipas tambiÃ©n aumenta el riesgo de incendios forestales, por lo que se recomienda evitar quemas al aire libre y extremar precauciones. Las rachas de viento fuertes a muy fuertes podrÃ­an derribar Ã¡rboles y anuncios publicitarios en varios estados del paÃ­s. En regiones comoBaja California, Nuevo LeÃ³n, San Luis PotosÃ­ y Zacatecas, se reportan vientos de 30 a 50 km/hcon rachas de hasta 80 km/h, mientras que en entidades como Tamaulipas, Veracruz y Oaxaca, se presentael fenÃ³meno de ""surada"", con vientos de hasta 80 kilÃ³metro por hora. Las autoridades recomiendan a la poblaciÃ³n mantenerse informada a travÃ©s de fuentes oficiales, tomar precauciones ante los cambios bruscos de temperatura y seguir las indicaciones de protecciÃ³n civil para evitar incidentes relacionados con el clima extremo."
2025-03-14 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/14/pension-bienestar-apellidos-que-cobran-hoy-14-de-marzo-en-nuevo-leon-682908.html,PensiÃ³n Bienestar: apellidos que cobran hoy 14 de marzo en Nuevo LeÃ³n,"La SecretarÃ­a del Bienestar continÃºa con la dispersiÃ³n de los pagos correspondientes al bimestre marzo-abril 2025.Este viernes 14 de marzo, los beneficiarios cuyo primer apellido inicia conla letra MrecibirÃ¡n su depÃ³sito en las tarjetas del Banco del Bienestar. El objetivo del esquema de pago escalonado es evitar aglomeraciones en los cajeros y sucursales, facilitando el acceso a los recursos para todos los derechohabientes en Nuevo LeÃ³n y el resto del paÃ­s. Viernes 14 de marzo: letra M SÃ¡bado 15 de marzo:N, Ã, O Martes 18 de marzo:P, Q MiÃ©rcoles 19 de marzo: R Jueves 20 de marzo:R Viernes 21 de marzo: S  Los montos correspondientes a este bimestre son los siguientes: "
2025-03-14 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/14/se-registra-mala-calidad-del-aire-en-monterrey-por-fuertes-vientos-mas-de-120-incendios-683043.html,Se registra mala calidad del aire en Monterrey por fuertes vientos y mÃ¡s de 120 incendios,"El Gobierno de Nuevo LeÃ³n dio a conocer que laZona Metropolitana de Monterrey (ZMM) enfrenta niveles de mala calidad del airedebido a mÃºltiples factores, entre ellos, los incendios registrados en distintos puntos de Nuevo LeÃ³n y la entrada de polvo del desierto de Coahuila y el sur de Texas,impulsado por vientos superiores a los 20 km/h. ElSistema Integral de Monitoreo Ambiental (SIMA) reporta que nueve de sus quince estaciones registran niveles en color naranja,lo que indica condiciones adversas para grupos sensibles, como niÃ±os, adultos mayores y personas con enfermedades respiratorias. ProtecciÃ³n Civil de Nuevo LeÃ³n informÃ³ que,a lo largo del dÃ­a, se han registrado 122 incendios en distintos puntos del estado,favorecidos por las altas temperaturas, la baja humedad y los fuertes vientos. El desglose de los siniestros es el siguiente: Las autoridades han hecho un llamado a la poblaciÃ³n para evitar acciones que puedan generar nuevos incendios y contribuir al deterioro de la calidad del aire. Se recomienda: Ante las condiciones actuales, se recomienda a la poblaciÃ³n: Las autoridades continÃºan monitoreando la situaciÃ³n y coordinando esfuerzos para mitigar los efectos de los incendios y mejorar la calidad del aire en la ZMM."
2025-03-14 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/14/rescatan-dos-mujeres-una-adolescente-en-cateo-de-escobedo-682898.html,Rescatan a dos mujeres y una adolescente en cateo de Escobedo,"En un operativo realizado por agentes ministeriales, dos mujeres y una adolescente fueron rescatadas de una viviendaque presuntamente funcionaba comocentro de prostituciÃ³n en el municipio de Escobedo. La acciÃ³n, encabezada por la FiscalÃ­a General de Justicia del Estado, tambiÃ©nresultÃ³ en la detenciÃ³n de un presunto delincuente identificado como Daniel, de 38 aÃ±os. El cateo se llevÃ³ a cabo la noche del miÃ©rcoles en un domicilio ubicado sobre la calle VÃ­a Caserta, en la Colonia Joyas de AnÃ¡huac. Durante la revisiÃ³n del inmueble,las autoridades aseguraron tres armas de fuego cortas, seis cajas de balas, un arma blanca y una dosis de droga. AdemÃ¡s, se decomisaron dispositivos de almacenamiento digital,telÃ©fonos celulares, tarjetas bancarias y diversas credenciales de identificaciÃ³n. SegÃºn informÃ³ la Agencia Estatal de Investigaciones, el cateo fue parte de una investigaciÃ³n por el delitode trata de personas en su modalidad de prostituciÃ³n ajena. Las vÃ­ctimas fueron resguardadas y trasladadas al Centro de Justicia para la Mujer, donde recibirÃ¡n atenciÃ³n y apoyo. El operativo concluyÃ³ ayer,quedando el domicilio bajo resguardo de la autoridad mientras continÃºa la investigaciÃ³npara deslindar responsabilidades entre el detenido y las personas rescatadas."
2025-03-14 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/14/mama-del-hombre-que-fallecio-con-su-pareja-en-apodaca-se-despide-en-redes-sociales-683015.html,MamÃ¡ del hombre que falleciÃ³ con su pareja en Apodaca se despide en redes sociales,"Tras la trÃ¡gica muerte de su hijo, Roberto Silva, quien perdiÃ³ la vida junto a su pareja en un domicilio de Apodaca, su madre compartiÃ³ un emotivo mensaje de despedida en redes sociales. El fallecimiento de Roberto Silva y su pareja ocurriÃ³ el pasado 13 de marzo en la colonia Hacienda El Mezquital. De acuerdo con las primeras investigaciones, la pareja habrÃ­a muerto a causa de una intoxicaciÃ³n por monÃ³xido de carbono debido a una fuga de gas. Sus hijos, de 9 y 14 aÃ±os, fueron quienes realizaron el reporte a las autoridades, y se encontraban en buen estado de salud. ""Nos dejaste con el corazÃ³n destrozado"", escribiÃ³ en su publicaciÃ³n acompaÃ±ado de un video, donde tambiÃ©n mencionÃ³ el impacto que esta pÃ©rdida ha tenido en su padre, hermanos, hijos, nietos, tÃ­os y sobrinos. En su mensaje, la madre de Roberto Silva tambiÃ©n expresÃ³ su anhelo de volver a encontrarse con Ã©l en la eternidad, despidiÃ©ndose con un conmovedor ""vuela alto, mi vida"". El caso continÃºa siendo investigado por las autoridades para esclarecer las causas exactas del fallecimiento de la pareja."
2025-03-14 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/14/incendio-en-las-malvinas-causa-desalojo-de-300-personas-deja-casas-afectadas-en-escobedo-683023.html,Incendio en Las Malvinas causa desalojo de 300 personas y deja 7 casas afectadas en Escobedo,"ElMunicipio de Escobedoatiendedos incendios registrados en los mÃ¡rgenes del RÃ­o PesquerÃ­a, en la colonia Las Malvinas, donde aproximadamente 300 personas han sido desalojadas de sus viviendas debido al riesgo. Felipe Canales, secretario del Ayuntamiento,informÃ³ quesiete viviendas resultaron afectadas por el fuego.Los siniestros fueron atendidos porbomberos, policÃ­as de Proxpol, rescatistas de ProtecciÃ³n Civil y personal del DIF Escobedo, entre otras Ã¡reas. Cuatro personas adultas recibieron atenciÃ³n mÃ©dica por sÃ­ntomas de intoxicaciÃ³n, entre ellas una mujer embarazada. Al sitio tambiÃ©n arribarontres pipas con agua de Servicios PÃºblicos y otra mÃ¡s de la empresa Aceros del Toro,ademÃ¡s del apoyo de paramÃ©dicos del Municipio de El Carmen. Para seguridad de la ciudadanÃ­a, la zona permanece resguardada y se han cerrado a la vialidad calles aledaÃ±as como Minas Viejas, Cerro Prieto, Cerro de Picachos, Independencia y Cerro de la Silla. El DIF municipal evalÃºa la habilitaciÃ³n del Centro DIF Las Malvinas como albergue temporal para las familias afectadas. Unincendio de pastizal se reportÃ³ en la Autopista a Laredo, a la altura del kilÃ³metro 55, en el municipio de Salinas Victoria. Elementos de ProtecciÃ³n Civil Nuevo LeÃ³n y personal de ProtecciÃ³n Civil Salinas Victoria acudieron al lugar para atender el siniestro, aunque no encontraron acceso directo.Se solicitÃ³ el apoyo de una pipa de agua para combatir las llamas."
2025-03-15 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/3/15/adrian-de-la-garza-analiza-con-vecinos-ampliar-vialidades-transporte-escolar-en-el-huajuco-683102.html,AdriÃ¡n de la Garza analiza con vecinos ampliar vialidades y transporte escolar en El Huajuco,"Un grupo de vecinos del sector Huajuco se reuniÃ³ ayer conel alcalde de Monterrey, AdriÃ¡n de la Garza Santos, con el objetivo dediscutir opciones para mejorar la movilidad en la zona sur de la ciudad. Durante la reuniÃ³n,se analizaron diversas propuestas de la agrupaciÃ³n âUnidos por el Huajucoâ (UXH),entre ellas la implementaciÃ³n de inteligencia vial para optimizar el uso de las vialidades. Entre las medidas planteadas destacanla ampliaciÃ³n del carril de contraflujo hasta El Uro, la promociÃ³n del transporte escolar en colegios del sector, la sincronizaciÃ³n de semÃ¡foros, el mantenimiento de callesexclusivamente por las noches yla cancelaciÃ³n de una vuelta en âUâ, entre otras iniciativas. El municipio presentÃ³ sus proyectos viales, los cuales incluyen estrategias de logÃ­stica, atenciÃ³n a puntos conflictivos, construcciÃ³n de nueva infraestructura y acciones para garantizar una movilidad segura para peatones. Los funcionarios del gobierno local coincidieron en la necesidad de encontrar soluciones a largo plazo. âHay varios proyectos en los que ya estamos muy adelantados, pero he pedido al Ã¡rea de movilidad que exploremos una soluciÃ³n integral que nos permita planear a 20 o 25 aÃ±os y no solo a los prÃ³ximos tresâ, seÃ±alÃ³ el alcalde. De la Garza Santos tambiÃ©n informÃ³ sobre proyectos para conectar avenidas importantes de la zona, ampliar vialidades e incluso la posibilidad de construir un tÃºnel. AdemÃ¡s, destacÃ³ quela puesta en marcha de la Regio Ruta, el servicio municipal de transporte gratuito que iniciarÃ¡ operaciones prÃ³ximamente, beneficiarÃ¡ a los habitantes del sector."
2025-03-15 00:00:00,https://elporvenir.mx/local/buscan-adrian-y-vecinos-del-huajuco-mejorar-movilidad-del-sur/837530,No encontrado,No disponible
