fecha,url,titulo,contenido
2025-02-27 00:00:00,https://abcnoticias.mx/local/2025/2/27/pronostica-cmic-que-paquete-fiscal-2025-equilibre-inversiones-privadas-publicas-241451.html,Pronostica CMIC que Paquete Fiscal 2025 equilibre inversiones privadas y pÃºblicas | ABC Noticias,"Monterrey. - La aprobaciÃ³n delPaquete Fiscal 2025podrÃ­a significar para el sector construcciÃ³n que se alcance este aÃ±o un equilibrio ideal entre lainversiÃ³n privada y pÃºblica, de acuerdo conRoberto MacÃ­as, presidente saliente de la CÃ¡mara Mexicana de la Industria de la ConstrucciÃ³n de Nuevo LeÃ³n (CMIC NL).
En entrevista paraABC Noticias, el lÃ­der de los constructores expuso que en la entidad lo recomendable es que la inversiÃ³n privada en construcciÃ³n represente un 80 por ciento del total, para que la pÃºblica sea del 20 por ciento.
TodavÃ­a en el 2021, apuntÃ³, el escenario era de desbalance: 97 por ciento de inversiÃ³n privada y 3 por ciento de inversiÃ³n pÃºblica.
Actualmente, estimÃ³ MacÃ­as, la inversiÃ³n privada ocupa un 90 por ciento, y la pÃºblica, un diez por ciento, situaciÃ³n que se acomodarÃ­a hacia un escenario mÃ¡s Ã³ptimo tras el impulso gubernamental a proyectos como elCorredor FIFA, los Corredores Verdes, el Parque del Agua, y el Hospital Infantil en Guadalupe.
El presidente de CMIC tambiÃ©n destacÃ³ los proyectos en puerta de los municipios deGuadalupe, San Pedro y Monterrey.
âEste aÃ±o va a ser muy bueno en cuanto a obra pÃºblica, puesto que muchos municipios tienen proyectos ambiciosos: Guadalupe, San Pedro, Monterrey. En cuanto a lo privado, los parques industriales siguen creciendo, y se liberaron muchos permisos de construcciÃ³n vertical, que va al alza.
âEste aÃ±o, hay muchos proyectos: el corredor FIFA, de vialidades, Corredores Verdes, parques, hospitales. Con el presupuesto aprobado, esto va a ir para adelante, y en el tema municipal tambiÃ©n: vienen puentes y temas de movilidad importantes que son buenos para el sectorâ, dijo MacÃ­as.
A partir de este viernes,Roberto MacÃ­asdejarÃ¡ la presidencia de CMIC NL para dar entrada a Rodrigo Garza Tijerina, actual secretario del Ã³rgano. El presidente saliente estuvo al frente de la CÃ¡mara desde febrero del 2021.
âMaÃ±ana es mi Ãºltimo dÃ­a como presidente. A partir del viernes entraRodrigo Garza Tijerinacomo presidente de la CÃ¡maraâ, aÃ±adiÃ³ MacÃ­as."
2025-02-27 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/27/reliquias-de-san-judas-tadeo-llegan-manana-monterrey-680648.html,Reliquias de San Judas Tadeo llegan MAÃANA a Monterrey,"La devociÃ³n aSan Judas TadeoestÃ¡ muy arraigada en la fe catÃ³lica, y para todos aquellos creyentes de Nuevo LeÃ³n, a partir de maÃ±ana se tendrÃ¡ la oportunidad de venerar una reliquia de primer grado del santo de las causas difÃ­ciles.Se trata de un fragmento de hueso del brazo de San Judas Tadeo,resguardado en un reliquiario con forma de brazo en actitud de bendiciÃ³n. Como parte de un recorrido especial, la reliquia llegarÃ¡ a Monterrey el viernes 28 de febrero y visitarÃ¡ distintos templos en el estado hasta el 9 de marzo. Elfragmento Ã³seo serÃ¡ transportado en una camioneta tipo van panorÃ¡mica,lo que permitirÃ¡ a los fieles observarlo durante su traslado entre distintos puntos del estado. AdemÃ¡s, estarÃ¡ expuesto en varias parroquias y capillas para su veneraciÃ³n. El calendario de visitas es el siguiente: En la tradiciÃ³n catÃ³lica,una reliquia es un objeto con un significado religioso especial, vinculado a un santo o mÃ¡rtir. Existen tres tipos de reliquias: En este caso, la reliquia que llegarÃ¡ a Monterreyes de primer grado, lo que la convierte en un objeto de gran importanciapara los fieles, quienes podrÃ¡n acudir a los distintos templos donde se exhibirÃ¡. Para facilitar el acceso a la veneraciÃ³n, la reliquia serÃ¡ trasladada en una camioneta panorÃ¡mica que permitirÃ¡ a los creyentes verla en su trayecto.Esto brindarÃ¡ la oportunidad de presenciar su paso incluso a quienes no puedan acudir a los templos. "
2025-02-28 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/28/esta-es-la-nueva-edad-minima-para-ser-alcalde-en-nuevo-leon-680786.html,Esta es la nueva edad mÃ­nima para ser alcalde en Nuevo LeÃ³n,"El Congreso de Nuevo LeÃ³n aprobÃ³ en comisiones reformas constitucionalesparareducir la edad mÃ­nima requerida para ocupar cargos de elecciÃ³n popularen el estado. La modificaciÃ³n mÃ¡s relevante esla disminuciÃ³n de30 a 28 aÃ±os para ser gobernador,ademÃ¡s dereducir de 21 a 18 aÃ±osla edad mÃ­nima para ser alcalde o diputado local. El dictamen fue avalado por unanimidad en primera vuelta en la ComisiÃ³n de Puntos Constitucionales del Congreso local.Se espera que la reforma sea discutida y aprobada en el pleno el prÃ³ximo lunes 3 de marzo.Estas modificaciones implican cambios en los artÃ­culos 71, 118 y 172 de la ConstituciÃ³n estatal. La presidenta de la ComisiÃ³n de Puntos Constitucionales, Berenice MartÃ­nez, destacÃ³ queesta reforma busca fomentar la participaciÃ³n de los jÃ³venes en la polÃ­ticay darles mayores oportunidades para incidir en la toma de decisiones del estado. En tiempos recientes,los gobernadores mÃ¡s jÃ³venes en llegar al poder en Nuevo LeÃ³n han sido Rodrigo Medina, del PRI,quien asumiÃ³ el cargoa los 37 aÃ±os, ySamuel GarcÃ­a, de Movimiento Ciudadano,que tomÃ³ protesta a los33 aÃ±os. Con la reforma aprobada,cualquier ciudadano mayor de edad podrÃ¡ contender por una alcaldÃ­ao una diputaciÃ³n local en Nuevo LeÃ³n. La diputada del PRI, Armida Serrato Flores, impulsora de la iniciativa, argumentÃ³ quelos jÃ³venes de 18 aÃ±os, al tener derecho a votar, tambiÃ©n deberÃ­an tener el derecho de ser votados. Otro de los cambios relevantes es la reducciÃ³n dela edad mÃ­nima para ser gobernador, que pasarÃ¡ de 30 a 28 aÃ±os.Este ajuste busca abrir espacios a nuevas generaciones de lÃ­deres que deseen contender por el mÃ¡ximo cargo del Ejecutivo estatal. La propuesta contÃ³ con respaldo unÃ¡nime en la ComisiÃ³n de Puntos Constitucionales, lo que refleja un consenso en la necesidad de renovar la clase polÃ­tica y brindar mayores oportunidades a los jÃ³venes. Se espera que en los prÃ³ximos dÃ­as la reforma sea ratificada en el pleno del Congreso, lo que marcarÃ­a un cambio significativo en la estructura polÃ­tica de Nuevo LeÃ³n. La aprobaciÃ³n de estas reformas constitucionales en el Congreso de Nuevo LeÃ³nrepresenta un avance significativo en la inclusiÃ³n de los jÃ³venes en la vida polÃ­tica del estado. Al permitir que personas desde los 18 aÃ±os puedan ser alcaldes o diputados locales, y que a los 28 aÃ±os puedan aspirar a la gubernatura,se eliminan barreras que anteriormente limitaban la participaciÃ³n juvenil en cargos de alta responsabilidad."
2025-02-28 00:00:00,https://abcnoticias.mx/local/2025/2/28/marcha-en-nuevo-leon-por-el-dia-de-las-enfermedades-raras-241639.html,Marcha en Nuevo LeÃ³n por el DÃ­a de las Enfermedades Raras | ABC Noticias,"Monterrey.-Como muestra de la lucha incansable que mantienen, para exigir polÃ­ticas pÃºblicas, legislaciÃ³n, especializaciÃ³n, y principalmente empatÃ­a, ya que, si bien sus casos âson raros, pero no invisiblesâ, se realizÃ³ unamarcha en Nuevo LeÃ³n para conmemorar el dÃ­a internacional de las âEnfermedades Rarasâ.
Al filo de las 15:30 horas,el contingente de unas 50 personas entre pacientescon condiciones como hipotiroidismo congÃ©nito, la fenilcetonuria, Prader Willi, sÃ­ndrome Turner, enfermedad Pompe, hemofilia, espina bÃ­fida, fibrosis quÃ­stica entre otras, y sus familiares marcharon.
Con carteles con mensajes de Ã¡nimo y visibilidad, pero tambiÃ©n con peticiÃ³n de protocolos, tratamientos, diagnÃ³sticos oportunos y medicamentos, el contingente partiÃ³ de la explanada del LAB-NL a espaldas delpalacio de canterapara hacer un recorrido alrededor de una parte de la Macroplaza.
Como si se tratara de un desfile, el grupo integrado por muchos âpequeÃ±os guerrerosâ con atuendos multicolor, globos de cebra, que simboliza a estas condiciones de salud, junto a sus familiares, buscaban dar voz a quienes no han tenido la atenciÃ³n adecuada porfalta de conocimiento o diagnÃ³sticos oportunosy por quienes ya no pudieron acompaÃ±arlos.
âHacer visibles las enfermedades raras porque existen, aunque sean casos de una en 1 millÃ³n o una en 100 mil, a que tengamos una salud digna, ademÃ¡s de untratamiento oportuno para los niÃ±os y pacientes de todas las edades.
âSabemos que con un diagnÃ³stico oportuno puede cambiar muchÃ­simo la calidad de vida del paciente, por eso marchamos, hace falta mucha empatÃ­a, voltearnos a ver, hacen falta medicamentos en las instituciones de salud pÃºblica de los que se les llama medicamentos poco frecuentesâ, apuntÃ³ la vocera Argelia Conejo.
Estas enfermedades se clasifican de acuerdo con la incidencia, que sea de menos 1 caso en 2 mil personas. Por ejemplo, el sÃ­ndrome Prader Williafecta a solo uno de cada 12 mil a 15 mil nacimientos.
Aunque la iluminaciÃ³n de edificios pÃºblicos como el Congreso del Estado ayudan a visibilizar a estas enfermedades, es âsolo un paso de un largo caminoâ seÃ±alÃ³ la activista Cecilia BeltrÃ¡n, madre de un mÃ©dico especialista, quien indicÃ³ que aunque hubo representaciÃ³n de la SecretarÃ­a de Salud local, espera que larepresentaciÃ³n del gobierno sea mayor en futuras ocasiones.
âMe hubiera gustado que estuviera Mariana (RodrÃ­guez), que como primera dama y como madre sabe lo que es velar por un hijo y que nos pueda ayudar porque necesitamos mÃ¡s apoyo del gobierno. Acordamos que posteriormente se haga una junta para analizar estos temasâ, apuntÃ³ BeltrÃ¡n."
2025-02-28 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/28/solicitan-avances-en-leyes-para-proteger-mujeres-sus-familias-en-nuevo-leon-680825.html,Solicitan avances en leyes para proteger a mujeres y sus familias en Nuevo LeÃ³n,"LaSecretarÃ­a de las Mujeres y el Instituto Estatal de las Mujeres,solicitaron alCongreso del Estadoquedictamine y se avance en la aprobaciÃ³n de leyes a favor de las mujeres y sus familias. En cuanto a los deudores alimentarios, seÃ±alaron que entre el60 y el 70 por ciento de ellos en Nuevo LeÃ³n,se encuentran en esta condiciÃ³n. El plazo para su aprobaciÃ³nvence el 4 de marzo,y de no ser avaladas por los diputados delCongreso,las iniciativas deberÃ¡n presentarse nuevamente. Entre las leyes que fueron presentadas elpasado 4 de marzo del 2024,estÃ¡n la exposiciÃ³n de los nombres de los deudores alimentarios, asÃ­ lo mencionÃ³Graciela Buchanan Ortega, Secretaria de las Mujeres. ""Consideramos que es muy importante que asÃ­ como debe de haber de deudores alimentistas, pues quienes son agresores sexuales y quienes estÃ¡n ya procesados por ejercer violencia familiar, pues que tambiÃ©n haya un listado. Todas las mujeres tenemos derecho a una vida libre de violencia, porque todas las mujeres tenemos derecho a saber quiÃ©nes son agresores, porque hay muchos que son agresores y siguen teniendo relaciones y brincan de una a otra, o siguen agrediendo gente. Entonces, asÃ­ como hay deudores, tambiÃ©n hay agresores familiares y sexuales y las mujeres tenemos derecho a conocer y a saber si estÃ¡n en una relaciÃ³n de de matrimonio, de pareja"",puntualizÃ³ Buchanan Ortega. Estoy cambios serÃ¡n necesarios en elCÃ³digo Civil, el CÃ³digo Penal, la Ley de Acceso a las Mujeres a una Vida Libre de Violencia, Ley de Registro Civil,entre otras. Buchanan OrtegamencionÃ³ que la iniciativa establece quequienes no cumplan con el pago de la pensiÃ³n alimenticia serÃ¡n identificados,incluso ante sus futuras parejas. La funcionaria estatal agregÃ³ que existen personas que se hacen""ojo de hormiga""para no pagar la pensiÃ³n alimentaria para los hijos."
2025-02-28 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/2/28/maestros-se-manifiestan-en-el-congreso-local-por-reforma-que-afecta-sus-derechos-680833.html,Maestros se manifiestan en el Congreso Local por reforma que afecta sus derechos,"Un grupo de maestros realizÃ³ una protesta en elCongreso del Estadopor la iniciativa de reforma presentada por laPresidenta de MÃ©xico, Claudia Sheinbaum,ya queconsideran que se vulneran sus derechos. Faustino Celestino MartÃ­nez,uno de los manifestantes, seÃ±alÃ³ que una de las principales quejas es el aumento en las aportaciones que deben entregar los maestros. Otra de las afectaciones es porque los gobiernos de los estadoseliminaron las cuotas que pertenecen al ISSSTE o ISSSTELEON,lo que ha traÃ­docomplicaciones en las pensiones y atenciÃ³n mÃ©dica. En total se estima que por esta situaciÃ³n, los afectados son todos los trabajadores del sistema estatal y federal, lo que sumarÃ­an21 millonesde empleados. ""AquÃ­ en el estado nos lo redujeron a ocho, es decir, es una obligaciÃ³n del estado o de responsabilidad del estado, cubrir toda la Seguridad Social y aquÃ­ en el estado no se hace y a nivel federal pues es igual. Â¿QuÃ© hace la presidenta? En vez de solucionar el problema lo va sobre los trabajadores (...) Esas esas cuotas las recogen los gobiernos, federal y de los estados, se quedan con ellas y el Instituto de Seguridad Social queda igual con mucha precariedad en la atenciÃ³n mÃ©dica"",expresÃ³ Celestino MartÃ­nez."
2025-03-02 00:00:00,https://abcnoticias.mx/local/2025/3/2/pri-propone-endurecer-penas-para-quien-cometa-actos-de-discriminacion-en-nl-241775.html,PRI propone endurecer penas para quien cometa actos de discriminaciÃ³n en NL | ABC Noticias,"Monterrey.-Con el objetivo de combatir la discriminaciÃ³n y garantizar justicia para las vÃ­ctimas, el coordinador del grupo legislativo del PRI en el Congreso local,Heriberto TreviÃ±o CantÃº, presentÃ³ una iniciativa de reforma al CÃ³digo Penal del estado para incrementar las penas por este delito.
La propuesta busca elevar la sanciÃ³n deuno a tres aÃ±os de prisiÃ³npara quienes cometan actos discriminatorios.
Durante la presentaciÃ³n de la iniciativa, TreviÃ±o CantÃº condenÃ³ las actitudes de exclusiÃ³n, humillaciÃ³n y trato desigual que aÃºn persisten en la sociedad por motivos de discapacidad, sexo, color de piel, clase social, falta de recursos o nivel educativo.
âLa discriminaciÃ³n de cualquier tipo y en cualquier circunstancia es intolerable. Mi propuesta es sencilla, pero contundente: aumentar las penas para quienes cometan este delitoâ, afirmÃ³.
Actualmente, el artÃ­culo 353 Bis 1 delCÃ³digo Penal de Nuevo LeÃ³nestablece una pena de tres meses a un aÃ±o de prisiÃ³n por discriminaciÃ³n. Sin embargo, el legislador priista considerÃ³ que esta sanciÃ³n es insuficiente para disuadir y castigar adecuadamente estos actos.
âDebemos ser mÃ¡s categÃ³ricos y enviar un mensaje claro de que la discriminaciÃ³n no serÃ¡ toleradaâ, subrayÃ³.
TreviÃ±o CantÃº destacÃ³ que, de acuerdo con datos de laFiscalÃ­a General de Justicia de Nuevo LeÃ³n, entre 2022 y 2024 se han abierto 155 carpetas de investigaciÃ³n por discriminaciÃ³n, lo que refleja la necesidad de reforzar las medidas para enfrentar esta problemÃ¡tica.
AdemÃ¡s, propuso trabajar en conjunto con los medios de comunicaciÃ³n, el gobierno y la sociedad civil para promover una cultura de prevenciÃ³n y respeto.
El coordinador recordÃ³ el caso reciente de una mujer con debilidad visual a quien se le impidiÃ³ el acceso a un establecimiento con su perro de compaÃ±Ã­a, un hecho que calificÃ³ como inaceptable.
âNecesitamos actuar para que situaciones como esta no se repitanâ, enfatizÃ³.
La iniciativa presentada por TreviÃ±o CantÃº complementa otra reforma propuesta por el PRI el pasado 24 de enero, que busca modificar la Ley de ProtecciÃ³n y Bienestar Animal para la Sustentabilidad y la Ley para Prevenir y Eliminar la DiscriminaciÃ³n.
âEn el PRI no quitaremos el dedo del renglÃ³n hasta que estas propuestas se conviertan en leyes y juntos logremos erradicar la discriminaciÃ³n en Nuevo LeÃ³nâ, concluyÃ³ el legislador.
La propuesta ha generado expectativa entre organizaciones civiles y defensores de derechos humanos, quienes esperan que estas reformas contribuyan a construir una sociedad mÃ¡s inclusiva y justa en el estado.
"
2025-03-02 00:00:00,https://abcnoticias.mx/local/2025/3/2/samuel-garcia-confirma-asistencia-de-adrian-primera-mesa-de-trabajo-contra-contaminacion-241747.html,Samuel GarcÃ­a confirma asistencia de AdriÃ¡n a primera mesa de trabajo contra contaminaciÃ³n | ABC Noticias,"Monterrey.-El gobernadorSamuel GarcÃ­aanunciÃ³ que el alcalde de Monterrey,AdriÃ¡n de la Garza, confirmÃ³ su asistencia a la primera mesa federal de laComisiÃ³n Ambiental Metropolitanaque arranca actividades este lunes.
âVamos a firmar la creaciÃ³n de la Mesa Metropolitana de Medio Ambiente. AhÃ­ va a estar Semarnat, Profepa, el INECC, la UNAM, va a estar la refinerÃ­a, gobierno estatal y los alcaldes. Ya me confirmÃ³ AdriÃ¡n de la Garzaâ, dijo el emecista.
Como se informÃ³ la semana pasada, este grupo de trabajo busca combatir la contaminaciÃ³n en Nuevo LeÃ³n y serÃ¡ encabezado por la secretaria federal de Medio Ambiente y Recursos Naturales,Alicia BÃ¡rcena.
El mandatario estatal, destacÃ³ que finalmente se firmarÃ¡ la creaciÃ³n de esta mesa metropolitana, la cual ayudarÃ¡ a resolver el tema de la contaminaciÃ³n que tiene Nuevo LeÃ³n, pues incluso, toda la semana pasada se presentÃ³ entre muy mala y extremadamente mala calidad del aire.
En la mayorÃ­a de las estaciones de monitoreo ambiental el contaminante PM10, con intervalos de entre 150 y 223 ug/m3, lo que significa que existÃ­a un riesgo extremadamente alto para la poblaciÃ³n.
Si cada uno de los regios adquiere su vehÃ­culo y viaja solo, habrÃ¡ mÃ¡s porcentaje de trÃ¡fico en el Ãrea Metropolitana de Monterrey, asegurÃ³ el gobernador Samuel GarcÃ­a, quien tambiÃ©n hizo un llamado a la corresponsabilidad, esto tras la encuesta AsÃ­ Vamos 2024.
El sÃ¡bado, la organizaciÃ³nCÃ³mo Vamos Nuevo LeÃ³n, presentÃ³ la encuesta de percepciÃ³n ciudadana en donde se muestra que, por primera vez, en sus ocho ediciones, la movilidad se sitÃºa como el principal problema que aqueja a la poblaciÃ³n del Estado, pues el 46 por ciento de los encuestados, votÃ³ por ello.
Este domingo, el mandatario estatal destacÃ³ que en Nuevo LeÃ³n hay un 50 por ciento mÃ¡s de ciudadanos y si cada uno de ellos tiene un carro, el trÃ¡fico de la ciudad no disminuirÃ¡, por ello, se debe de incentivar el uso del transporte pÃºblico.
"
2025-03-03 00:00:00,https://abcnoticias.mx/local/2025/3/3/congreso-de-nl-inicia-trabajos-para-una-posible-ley-de-gobierno-digital-241922.html,Congreso de NL inicia trabajos para una posible Ley de Gobierno Digital | ABC Noticias,"Monterrey.-ElCongreso de Nuevo LeÃ³nimplementÃ³ una primera mesa de trabajo para analizar cuÃ¡les serÃ¡n las vÃ­as ante la eventual creaciÃ³n de unaLey de Gobierno Digital.
A travÃ©s de laComisiÃ³n de EconomÃ­ase convocÃ³ a representantes delGobierno Estatal, municipios, miembros de la iniciativa privada, universidades y de la sociedad civilpara verificar quÃ© es lo que necesita el Estado y los municipios para digitalizar y simplificar sus trÃ¡mites.
El diputado de Morena, JesÃºs Elizondo,presidiÃ³ la mesa y dijo que ante la reforma para laLey de Gobierno Digital y SimplificaciÃ³n de TrÃ¡mitesque se alista a nivel federal, remarcÃ³ la importancia de darle paso a esta nueva legislaciÃ³n para beneficiar a la ciudadanÃ­a y bajar la corrupciÃ³n.
âAl digitalizar y simplificar muchos trÃ¡mites como la presidentaClaudia Sheinbaumhizo en laCiudad de MÃ©xico, se disminuyen muchÃ­simo los Ã­ndices de corrupciÃ³n porque todo es transparente, todo es digital y porque es difÃ­cil que pueda haber un acto indebido.
âEsta es una primera etapa, como anunciÃ³ la presidenta, se va a expedir una Ley Nacional de SimplificaciÃ³n administrativa que va a sustituir las Leyes Estatales de Mejora Regulatoria y la misma Ley Federal porque va a ser una Ley Nacionalâ, expuso Elizondo.
El morenista apuntÃ³ que en promedio una persona hace al menos500 trÃ¡mitesa lo largo de su vida, de los cuales la mayor parte son estatales o municipales como un permiso de construcciÃ³n, de negocio, entre otros.
âPor eso es bien importante que nosotros llevemos a cabo este esfuerzo, hay trÃ¡mites muy simples desde permisos de construcciÃ³n, de cambio de uso de suelo y desarrollo urbano, de licencias para industrias.
âHay muchos tipos de trÃ¡mites que hoy en dÃ­a tardan muchÃ­simo y que no se llevan a cabo los proyectos de inversiÃ³n o de infraestructura y que las y los ciudadanos terminan escogiendo estar en la informalidadâ, agregÃ³ el diputado de Morena
El pasado 30 de enero, la presidenta Claudia Sheinbaum anunciÃ³ su intenciÃ³n de enviar una propuesta para crear unaLey Nacional de SimplificaciÃ³n y DigitalizaciÃ³n de TrÃ¡mites,por lo que se ha considerado la necesidad de homologar el proceso a la brevedad posible.
SegÃºn los datos presentados,el80%de los trÃ¡mites que una persona realiza son estatales o municipales, por lo que la Ley buscarÃ¡ reducir en un50%el tiempo de realizaciÃ³n y que el80%de los mismos estÃ©n disponibles en lÃ­nea.
Sin embargo, fuentes Estatales aseguraron que actualmente hay unaLey General de Mejora Regulatoria a nivel Estataly al enviarse una propuesta de legislaciÃ³n nacional no pudiera haber unaLey Estatal, sino que solamente deberÃ­an discutirse aspectos para unirse a la ley general.
Cabe seÃ±alar que laComisiÃ³n Estatal de Mejora Regulatoria del Gobierno del Estado de Nuevo LeÃ³n (CEMER),desde diciembre pasado ha registrado avances con la aplicaciÃ³n de laIniciativa Burocracia CEROcon una plataforma Ãºnica de trÃ¡mites, temas en los que se ha trabajado con los municipios."
2025-03-03 00:00:00,https://abcnoticias.mx/local/2025/3/3/lamentan-muerte-de-policias-de-guadalupe-en-el-congreso-de-nl-241914.html,Lamentan muerte de policÃ­as de Guadalupe en el Congreso de NL | ABC Noticias,"Monterrey.-Diputados de diversas bancadas en elCongreso de Nuevo LeÃ³nlamentaron el ataque en el que perdieron la vida en el cumplimiento de su deber dos oficiales de laPolicÃ­a de Guadalupepor lo que demandaron investigar los hechos y les brindaron un minuto de silencio.
Durante la sesiÃ³n del pleno, ladiputada de Movimiento Ciudadano, Paola Linares,pidiÃ³ que se llevara a cabo el minuto de silencio en memoria deFrancisco Montero PÃ©rez y JosÃ© Eduardo LÃ³pez Campos.
El coordinador de la bancada de Movimiento Ciudadano, Miguel Ãngel Flores,se manifestÃ³ a favor de que las autoridades protejan y den las facilidades que requieran las familias de los elementos fallecidos.
âEs un hecho muy lamentable y creo que lo que ahorita corresponde es atender a las familias y tratar de que este tipo de cosas no vuelvan a suceder. Es una lÃ¡stima que tengamos pÃ©rdidas humanas y pues tendremos que, desde el Legislativo, ver cÃ³mo mejoramos la seguridad y de cuidar a quienes nos cuidanâ, manifestÃ³ el lÃ­der emecista.
Al respecto,JesÃºs Elizondo, de la fracciÃ³n legislativa deMorena, dijo que se debe buscar la manera para apoyar a las corporaciones y mejorar el salario para todos los elementos de las distintas corporaciones municipales y estatales, ademÃ¡s de que pidiÃ³ que no haya impunidad.
âTienen que tener buenas prestaciones, seguros de vida, justamente para que cuando se den este tipo de situaciones, sus familias puedan tener la seguridad de que sus hijos van a poder salir adelante. En este caso no debe haber impunidad, se tiene que buscar a los responsables y que no se repitan este tipo de hechos lamentablesâ, declarÃ³ el morenista.
La coordinaciÃ³n deAcciÃ³n NacionaltambiÃ©n lamentÃ³ y llamÃ³ a que se redoblen esfuerzos en materia de seguridad, por lo que insistiÃ³ en que haya mÃ¡s coordinaciÃ³n entre los tres niveles de gobierno.
Asimismo,Javier Caballero (PRI), presidente de la ComisiÃ³n de Justicia y SeguridadexternÃ³ sus condolencias y agregÃ³ que debe retomarse la iniciativa en la que se garantizaba una pensiÃ³n para la familia de elementos caÃ­dos en cumplimiento de su labor.
âEs muy lamentable que sucedan este tipo de cosas a elementos que estÃ¡n cumpliendo con su deber y que, desafortunadamente pierden la vidaâ, expuso el priÃ­sta."
2025-03-03 00:00:00,https://abcnoticias.mx/opinion/2025/3/4/morena-contra-morena-241919.html,Morena contra Morena | ABC Noticias,"La oposiciÃ³n polÃ­tica en MÃ©xico se encuentra en su peor estado en dÃ©cadas. Un partido polÃ­tico se ha tornado dominante en el paÃ­s, con expectativas a convertirse en hegemÃ³nico. Y, sin embargo, Morena podrÃ­a acabar por volverse el peor enemigo de Morena, como bien lo ha demostrado la historia y la polÃ­tica nacional reciente.
âLo que resiste, apoyaâ, afirmÃ³ el polÃ­tico e intelectual mexicano, JesÃºs Reyes Heroles. Lo sentenciÃ³ en el contexto de la reforma polÃ­tico-electoral de 1977, la primera en su tipo que abrÃ­a las puertas del poder a la oposiciÃ³n polÃ­tica del paÃ­s. El estudioso del liberalismo mexicano veÃ­a un panorama de creciente descontento nacional, y mÃ¡s aÃºn despuÃ©s de las elecciones de 1976, donde hubo un solo candidato presidencial. Por lo anterior, Reyes Heroles urgiÃ³ el fortalecimiento de los partidos de oposiciÃ³n en los cuales se pudiese apoyar tanto el descontento social como el propio priismo, beneficiando al paÃ­s en su conjunto. Esa lecciÃ³n, fundamental, Morena la ha olvidado.
Un primer problema para Morena es su naturaleza polÃ­tica. El partido fundado por LÃ³pez Obrador es sumamente heterogÃ©neo, y ha dependido del liderazgo carismÃ¡tico lÃ³pezobradorista para su cohesiÃ³n interna. El PRI de antaÃ±o, que era tambiÃ©n un partido en extremo heterogÃ©neo, obtenÃ­a su cohesiÃ³n interna a travÃ©s de un contexto autoritario y del sometimiento cuasi-absoluto al presidente de la RepÃºblica. Sin embargo, hoy tenemos elecciones continuas, y no existe esa institucionalidad al interior de Morena. Ejemplos sobran: el poder del partido estÃ¡ en manos del hijo del expresidente, y no de la presidenta; hay peleas constantes entre los lÃ­deres de las bancadas morenistas en el Congreso, antes impensables; y le enmendaron la plana a la presidenta al elegir a otra titular de la CNDH y patear el bote de la reforma al nepotismo. Hay muchas mÃ¡s.
Pero hay un segundo problema para el partido en el poder, y es la cuasi-destrucciÃ³n de la oposiciÃ³n polÃ­tica en el paÃ­s. Ciertamente la oposiciÃ³n no se ayudÃ³, pero las acciones de Morena acabaron por hundirla aÃºn mÃ¡s. Porque los partidos opositores habrÃ¡n perdido innumerables gobiernos municipales y estatales, pero obtuvieron el 46% de los votos al Congreso de la UniÃ³n. A travÃ©s de argucias polÃ­ticas, Morena recibiÃ³ una sobrerrepresentaciÃ³n del 20% âno vista desde 1952â la cual va en contra de la ley y del mÃ­nimo decoro polÃ­tico. Peor aÃºn, Morena no solo acabÃ³ con la oposiciÃ³n polÃ­tica, sino con uno de los Poderes de la UniÃ³n: el poder judicial. El partido de LÃ³pez Obrador tiene, ahora sÃ­, todas las canicas polÃ­ticas en su cancha, y todas las buenas y malas que sucedan en el paÃ­s serÃ¡n suyas.
Hay muchos partidos que se mantienen en el poder por dÃ©cadas, y en contextos democrÃ¡ticos. Sin embargo, tienen coherencia ideolÃ³gica y son altamente institucionales. Ese, ciertamente, no es el caso de Morena: su enorme heterogeneidad, el vacÃ­o dejado por LÃ³pez Obrador y la falta de oposiciÃ³n polÃ­tica han provocado que se voltee a ver el ombligo. Crecientemente, Morena serÃ¡ el enemigo de Morena."
